pkg_id,app_name,category,installs,total_ratings,avg_rating,app_price_type,growth_30_days,growth_60_days
com.playmini.miniworld,Mini World: CREATA,GAME_ADVENTURE,100000000,2607715,4.11,Free,0.026,0.047
com.jb.gokeyboard,GO Keyboard Lite - Many Theme,PERSONALIZATION,100000000,2622188,4.43,Free,0.05,0.1
com.cricbuzz.android,Cricbuzz - Live Cricket Scores,SPORTS,100000000,2609453,4.35,Free,0.842,2.902
com.fungames.flightpilot,Flight Pilot: 3D Simulator,GAME_ROLE_PLAYING,100000000,2694295,4.17,Free,0.002,0.005
cris.org.in.prs.ima,IRCTC Rail Connect,TRAVEL_AND_LOCAL,100000000,2625765,3.62,Free,0.11,0.216
com.fungames.blockcraft,Block Craft 3D：Building Game,GAME_ARCADE,100000000,2620079,4.25,Free,0.334,0.618
com.outfit7.movingeye.swampattack,Swamp Attack,GAME_ACTION,100000000,2648449,4.57,Free,0.073,0.152
com.vectorunit.purple.googleplay,Beach Buggy Racing,GAME_RACING,100000000,2717395,4.47,Free,0.515,0.943
com.netmarble.mherosgb,MARVEL Future Fight,GAME_ROLE_PLAYING,100000000,2986581,3.92,Free,0.027,0.037
com.taxis99,99 - Private Driver and Taxi,MAPS_AND_NAVIGATION,100000000,2666108,4.21,Free,0.747,1.349
com.superking.parchisi.star,Parchisi STAR Online,GAME_BOARD,100000000,2831967,4.4,Free,0.374,0.746
com.openai.chatgpt,ChatGPT,PRODUCTIVITY,100000000,2702800,4.8,Free,21.029,46.17
com.yandex.browser,Yandex Browser with Protect,PERSONALIZATION,100000000,2641221,4.34,Free,0.524,1.112
com.creativemobile.DragRacing,Drag Racing,GAME_RACING,100000000,2680733,4.29,Free,7.162,14.323
com.xiaomi.hm.health,Zepp Life,HEALTH_AND_FITNESS,100000000,2734817,3.84,Free,0.014,0.029
com.zeptolab.ctr.ads,Cut the Rope,GAME_PUZZLE,100000000,2753430,4.48,Free,0.068,0.139
com.nu.production,"Nubank: conta, cartão e mais",FINANCE,100000000,3225085,4.36,Free,8.751,10.313
com.mojang.minecrafttrialpe,Minecraft Trial,GAME_ARCADE,100000000,3015079,4.0,Free,0.305,0.593
fb.video.downloader,Video Downloader For Facebook,TOOLS,100000000,3118599,4.14,Free,0.281,0.528
com.microblink.photomath,Photomath,EDUCATION,100000000,3046589,4.44,Free,0.063,0.18
com.king.bubblewitch3,Bubble Witch 3 Saga,GAME_PUZZLE,100000000,2695088,4.65,Free,0.068,0.141
br.gov.caixa.fgts.trabalhador,FGTS,FINANCE,100000000,2876479,3.45,Free,0.139,0.256
com.dubox.drive,TeraBox: Cloud Storage Space,TOOLS,100000000,2848271,4.51,Free,2.138,4.152
com.adobe.scan.android,"Adobe Scan: PDF Scanner, OCR",BUSINESS,100000000,2777940,4.75,Free,0.598,1.126
com.sandboxol.blockymods,Blockman Go,GAME_ARCADE,100000000,2769144,4.24,Free,0.271,0.563
com.neptune.domino,Higgs Games Island,GAME_BOARD,50000000,4737644,3.97,Free,0.183,0.34
com.myfitnesspal.android,MyFitnessPal: Calorie Counter,HEALTH_AND_FITNESS,100000000,2746177,4.26,Free,0.268,0.537
ru.ok.android,OK: Social Network,SOCIAL,100000000,2717990,3.96,Free,0.063,0.124
com.piriform.ccleaner,CCleaner – Phone Cleaner,TOOLS,[phone],2743771,4.6,Free,0.612,1.223
com.maxgames.stickwarlegacy,Stick War: Legacy,GAME_STRATEGY,100000000,2796278,4.71,Free,0.497,1.0
com.instabridge.android,Instabridge: WiFi Map,PRODUCTIVITY,100000000,2869471,4.16,Free,3.587,6.68
com.dvloper.granny,Granny,GAME_ARCADE,100000000,4079457,4.27,Free,0.473,0.521
com.maleo.bussimulatorid,Bus Simulator Indonesia,GAME_SIMULATION,100000000,3226140,4.12,Free,0.658,1.35
com.whatsapp.wallpaper,WhatsApp Wallpaper,PERSONALIZATION,[phone],3330003,4.3,Free,16.53,33.061
com.frontrow.vlog,VN - Video Editor & Maker,VIDEO_PLAYERS,100000000,3553330,4.72,Free,2.223,6.45
com.miniclip.footballstrike,Football Strike: Online Soccer,GAME_SPORTS,100000000,3323628,4.58,Free,0.756,1.562
com.bitstrips.imoji,Bitmoji,ENTERTAINMENT,100000000,3621888,4.62,Free,0.039,0.003
photoeditor.layout.collagemaker,Collage Maker | Photo Editor,PHOTOGRAPHY,100000000,3191038,4.91,Free,0.85,1.707
deezer.android.app,Deezer: Music & Podcast Player,MUSIC_AND_AUDIO,100000000,3399213,4.31,Free,0.451,0.914
com.biglime.cookingmadness,Cooking Madness: A Chef's Game,GAME_ARCADE,100000000,3105976,4.8,Free,0.378,0.665
com.global.foodpanda.android,foodpanda: food & groceries,FOOD_AND_DRINK,100000000,3282866,4.02,Free,0.46,0.935
com.midasplayer.apps.bubblewitchsaga2,Bubble Witch 2 Saga,GAME_CASUAL,100000000,2987761,4.59,Free,0.01,0.017
com.FDGEntertainment.redball4.gp,Red Ball 4,GAME_ARCADE,100000000,3147743,4.59,Free,0.785,1.142
com.yodo1.crossyroad,Crossy Road,GAME_ACTION,100000000,4544617,4.54,Free,0.047,0.096
net.peakgames.amy,Toy Blast,GAME_PUZZLE,100000000,3185454,4.65,Free,0.146,0.224
com.naturalmotion.customstreetracer2,CSR 2 Realistic Drag Racing,GAME_RACING,50000000,5042105,4.6,Free,0.191,0.433
com.olx.southasia,OLX: Buy & Sell Near You,SHOPPING,100000000,2938713,4.26,Free,0.398,0.761
net.wargaming.wot.blitz,World of Tanks Blitz,GAME_ACTION,100000000,4430536,4.03,Free,0.149,0.266
com.halo.wifikey.wifilocating,WiFi Master: WiFi Auto Connect,TOOLS,100000000,3265526,4.33,Free,0.119,0.229
com.teacapps.barcodescanner,QR & Barcode Reader,PRODUCTIVITY,100000000,2823323,4.57,Free,1.19,2.428
jp.garud.ssimulator,SAKURA School Simulator,GAME_SIMULATION,100000000,2891070,4.28,Free,0.719,1.345
com.adobe.lrmobile,Lightroom Photo & Video Editor,PHOTOGRAPHY,100000000,2768192,4.56,Free,1.719,3.568
com.weather.Weather,The Weather Channel - Radar,WEATHER,100000000,3077933,4.66,Free,0.452,0.868
videoeditor.videomaker.videoeditorforyoutube,Video Maker,VIDEO_PLAYERS,100000000,2791091,4.81,Free,0.543,1.11
free.tube.premium.advanced.tuber,Pure Tuber: Video & MP3 Player,VIDEO_PLAYERS,100000000,2885643,3.97,Free,1.04,1.967
home.solo.launcher.free,"Solo Launcher-Clean,Smooth,DIY",PERSONALIZATION,100000000,2814105,4.37,Free,16.956,33.912
br.gov.serpro.cnhe,Carteira Digital de Trânsito,TOOLS,50000000,4944088,4.73,Free,2.196,4.32
com.gameloft.android.ANMP.GloftA9HM,Asphalt Legends Unite,GAME_RACING,100000000,2779255,4.42,Free,0.349,0.565
com.mojang.minecraftpe,Minecraft,GAME_ARCADE,50000000,5061114,4.44,$6.99,0.735,1.661
ru.mail.mailapp,Mail.ru - Email App,COMMUNICATION,100000000,3219136,4.65,Free,1.118,2.233
com.zeptolab.cats.google,CATS: Crash Arena Turbo Stars,GAME_ACTION,100000000,2818155,4.33,Free,0.06,0.082
com.topfreegames.bikeracefreeworld,Bike Race：Motorcycle Games,GAME_RACING,100000000,3103769,4.46,Free,0.037,0.087
com.pandora.android,Pandora - Music & Podcasts,MUSIC_AND_AUDIO,100000000,3404676,3.95,Free,0.027,0.054
com.camerasideas.trimmer,YouCut - Video Editor & Maker,VIDEO_PLAYERS,100000000,7325837,4.84,Free,0.742,1.334
com.discord,"Discord - Talk, Play, Hang Out",COMMUNICATION,100000000,5829814,3.13,Free,1.03,2.351
com.lockwoodpublishing.avakinlife,Avakin Life - 3D Virtual World,GAME_ROLE_PLAYING,100000000,3387365,4.02,Free,0.064,0.113
com.naver.linewebtoon,WEBTOON,COMICS,100000000,3605359,4.68,Free,1.096,2.229
air.com.lunime.gachalife,Gacha Life,GAME_CASUAL,100000000,3807705,4.43,Free,0.142,0.027
com.csam.icici.bank.imobile,"iMobile Pay: Loan, Banking App",FINANCE,50000000,5734526,4.39,Free,1.035,2.056
com.nekki.vector,Vector,GAME_ARCADE,100000000,3685549,4.47,Free,0.168,0.362
com.playrix.fishdomdd.gplay,Fishdom,GAME_PUZZLE,100000000,6477830,4.57,Free,0.365,0.634
com.jrzheng.supervpnfree,SuperVPN Fast VPN Client,TOOLS,100000000,4271224,4.56,Free,4.165,5.798
co.brainly,Brainly: AI Homework Helper,EDUCATION,100000000,3835875,4.46,Free,1.451,3.108
tv.twitch.android.app,Twitch: Live Game Streaming,ENTERTAINMENT,100000000,5431568,4.31,Free,0.261,0.536
com.ea.game.simpsons4_row,The Simpsons™:  Tapped Out,GAME_CASUAL,100000000,4082566,4.22,Free,0.007,0.0
com.ea.games.simsfreeplay_row,The Sims™ FreePlay,GAME_SIMULATION,100000000,5795057,4.13,Free,0.103,0.069
com.ForgeGames.SpecialForcesGroup2,Special Forces Group 2,GAME_ACTION,100000000,4004578,4.38,Free,0.216,0.3
com.jio.jioplay.tv,"JioTV: Live TV, Catch-Up & OTT",ENTERTAINMENT,100000000,3881926,4.16,Free,0.135,0.255
com.outfit7.talkingtom2free,Talking Tom Cat 2,ENTERTAINMENT,100000000,3420009,4.3,Free,0.204,0.411
com.playgendary.kickthebuddy,Kick the Buddy－Fun Action Game,GAME_ACTION,100000000,3515793,4.21,Free,0.054,0.098
com.garena.game.kgvn,Garena Liên Quân Mobile,GAME_ACTION,50000000,6225122,3.86,Free,0.616,1.025
com.melesta.coffeeshop,My Cafe — Restaurant Game,GAME_CASUAL,100000000,4482199,4.54,Free,0.005,0.012
com.pixel.art.coloring.color.number,Happy Color®: Coloring Book,GAME_BOARD,100000000,3507504,4.62,Free,0.417,0.764
com.einnovation.temu,Temu: Shop Like a Billionaire,SHOPPING,100000000,4253119,4.61,Free,9.564,20.65
com.reddit.frontpage,Reddit,SOCIAL,100000000,3182676,4.05,Free,2.127,2.79
com.daraz.android,Daraz Online Shopping App,SHOPPING,100000000,3594493,4.17,Free,0.778,0.839
com.pixonic.wwr,War Robots Multiplayer Battles,GAME_ACTION,100000000,4889016,4.27,Free,0.227,0.482
vsin.t16_funny_photo,Photo Lab Picture Editor & Art,PHOTOGRAPHY,100000000,5780736,4.47,Free,1.292,2.777
com.opera.browser,Opera browser with AI,COMMUNICATION,100000000,4710179,4.64,Free,0.444,0.872
com.google.android.apps.kids.familylink,Google Family Link,TOOLS,100000000,3296434,4.59,Free,2.571,5.265
com.shopee.ph,Shopee PH: Shop this 8.8,SHOPPING,100000000,3381039,4.07,Free,1.291,2.351
com.motorola.help,Moto Feedback,TOOLS,500000000,47554,3.85,Free,2.024,3.932
com.joom,Joom. Shopping for every day,SHOPPING,100000000,3607957,4.43,Free,0.101,0.218
com.miniclip.plagueinc,Plague Inc.,GAME_SIMULATION,100000000,3886100,4.68,Free,0.138,0.288
com.kabam.marvelbattle,Marvel Contest of Champions,GAME_ACTION,100000000,3205942,4.25,Free,0.02,0.034
com.nordcurrent.canteenhd,Cooking Fever: Restaurant Game,GAME_ARCADE,100000000,4983723,4.39,Free,0.071,0.145
com.kitkagames.fallbuddies,Stumble Guys,GAME_ACTION,100000000,5996745,4.27,Free,0.834,1.579
com.popularapp.periodcalendar,Period Calendar Period Tracker,HEALTH_AND_FITNESS,100000000,4585937,4.87,Free,0.316,0.591
com.socialnmobile.dictapps.notepad.color.note,ColorNote Notepad Notes,PRODUCTIVITY,100000000,3776430,4.87,Free,0.271,0.521
com.amazon.kindle,Amazon Kindle,BOOKS_AND_REFERENCE,100000000,3807923,4.73,Free,1.079,2.14
com.craftsman.go,Craftsman: Building Craft,GAME_SIMULATION,100000000,3391307,3.76,Free,0.839,0.749
com.joeware.android.gpulumera,Candy Camera - photo editor,PHOTOGRAPHY,100000000,3485394,4.47,Free,38.133,76.267
com.ixigo.train.ixitrain,ixigo Trains: Ticket Booking,TRAVEL_AND_LOCAL,100000000,3134678,4.57,Free,0.768,1.44
com.amazon.mp3,Amazon Music: Songs & Podcasts,MUSIC_AND_AUDIO,100000000,3128934,3.33,Free,0.389,0.663
app.source.getcontact,Getcontact,COMMUNICATION,100000000,3316153,3.9,Free,1.727,3.138
com.kakao.talk,KakaoTalk : Messenger,COMMUNICATION,100000000,3171251,4.06,Free,0.068,0.12
com.episodeinteractive.android.catalog,Episode - Choose Your Story,GAME_SIMULATION,100000000,4198218,4.28,Free,0.183,0.402
com.shopee.id,8.8 Shopee Live Maraton,SHOPPING,100000000,14479007,4.34,Free,1.115,2.188
com.gameloft.android.ANMP.GloftDOHM,Dragon Mania Legends,GAME_ADVENTURE,100000000,3002273,4.44,Free,0.07,0.123
com.heytap.pictorial,Lock Screen Magazine,TOOLS,500000000,62562,3.85,Free,5.348,10.927
com.smule.singandroid,Smule: Karaoke Songs & Videos,MUSIC_AND_AUDIO,100000000,4129003,3.85,Free,0.061,0.153
com.rsupport.mvagent,Mobizen Screen Recorder,PRODUCTIVITY,100000000,3329566,4.23,Free,0.068,0.126
io.wifimap.wifimap,"WiFi Map®: Internet, eSIM, VPN",PRODUCTIVITY,100000000,2888972,4.46,Free,0.695,1.449
com.avito.android,"Авито: квартиры, авто, работа",SHOPPING,100000000,3160736,3.64,Free,0.489,1.093
com.dreamgames.royalmatch,Royal Match,GAME_PUZZLE,100000000,6521144,4.63,Free,3.622,7.8
com.billiards.city.pool.nation.club,Pooking - Billiards City,GAME_SPORTS,100000000,3526063,4.55,Free,0.216,0.376
com.starmakerinteractive.starmaker,StarMaker: Sing Karaoke Songs,MUSIC_AND_AUDIO,100000000,3651509,4.34,Free,0.537,1.14
com.nexstreaming.app.kinemasterfree,KineMaster-Video Editor&Maker,VIDEO_PLAYERS,100000000,5785358,4.22,Free,0.314,0.633
com.tocaboca.tocalifeworld,Toca Boca World,GAME_EDUCATIONAL,100000000,5854413,4.23,Free,0.856,1.918
com.intsig.camscanner,"CamScanner- scanner, PDF maker",PRODUCTIVITY,100000000,4701122,4.79,Free,0.386,0.77
com.mventus.selfcare.activity,"Vi: Recharge, Payments & Games",PRODUCTIVITY,100000000,4473405,4.61,Free,1.82,3.83
com.squareup.cash,Cash App,FINANCE,100000000,3159834,4.62,Free,1.391,2.665
com.jb.gosms,"GO SMS Pro - Messenger, Free T",COMMUNICATION,100000000,2928100,4.2,Free,0.0,0.0
org.iggymedia.periodtracker,Flo Period & Pregnancy Tracker,HEALTH_AND_FITNESS,100000000,3693845,4.68,Free,2.574,4.198
com.adobe.reader,Adobe Acrobat Reader: Edit PDF,PRODUCTIVITY,500000000,6520417,4.57,Free,0.751,1.553
com.tumblr,"Tumblr—Fandom, Art, Chaos",SOCIAL,100000000,3707585,4.0,Free,0.003,0.006
com.sh.smart.caller,SmartCaller-Intelligence Calle,COMMUNICATION,500000000,54864,4.32,Free,2.922,6.307
com.bbk.theme,Themes,ENTERTAINMENT,1000000000,122599,4.16,Free,3.244,6.481
com.nekki.shadowfight,Shadow Fight 2,GAME_ACTION,100000000,16447439,4.63,Free,0.178,0.36
com.rioo.runnersubway,Subway Princess Runner,GAME_ARCADE,500000000,1707640,4.17,Free,0.93,1.904
videoeditor.videorecorder.screenrecorder,Screen Recorder - XRecorder,VIDEO_PLAYERS,100000000,7070125,4.76,Free,0.566,1.147
com.shopee.br,Shopee: 8.8 Liquidação,SHOPPING,100000000,5155337,4.77,Free,2.008,3.868
com.dywx.larkplayer,Lark Player:Music Player & MP3,MUSIC_AND_AUDIO,100000000,4004484,4.5,Free,1.348,2.659
com.halfbrick.jetpackjoyride,Jetpack Joyride,GAME_ARCADE,100000000,4927465,4.44,Free,0.001,0.001
com.offline.bible,Bible Offline-KJV Holy Bible,BOOKS_AND_REFERENCE,50000000,7109660,4.82,Free,2.273,4.906
com.robtopx.geometryjumplite,Geometry Dash Lite,GAME_ARCADE,100000000,7576483,4.32,Free,0.167,0.341
com.outfit7.talkingtom,Talking Tom Cat,GAME_CASUAL,500000000,2766669,4.01,Free,0.713,1.495
com.disney.disneyplus,Disney+,ENTERTAINMENT,100000000,4027394,4.41,Free,2.059,2.833
com.cyberlink.youcammakeup,YouCam Makeup - Selfie Editor,PHOTOGRAPHY,100000000,4174039,4.32,Free,0.023,0.012
com.ea.game.pvz2_row,Plants vs Zombies™ 2,GAME_CASUAL,100000000,7497268,4.39,Free,0.057,0.111
com.soundcloud.android,SoundCloud: Play Music & Songs,MUSIC_AND_AUDIO,100000000,6944455,4.68,Free,0.598,1.208
com.application.zomato,Zomato: Food Delivery & Dining,FOOD_AND_DRINK,100000000,9650026,4.51,Free,1.0,2.049
com.telkomsel.telkomselcm,MyTelkomsel - Buy Package,TOOLS,100000000,10697086,3.94,Free,0.578,1.219
com.gau.go.launcherex,GO Launcher -Themes&Wallpapers,PERSONALIZATION,100000000,7526241,4.48,Free,8.358,16.716
com.bradesco,"Bradesco: Conta, Cartão e Pix!",FINANCE,100000000,4663322,4.51,Free,1.151,2.388
com.fugo.wow,Words of Wonders: Crossword,GAME_WORD,100000000,4797101,4.85,Free,1.956,4.031
com.miHoYo.GenshinImpact,Genshin Impact,GAME_ADVENTURE,100000000,4676470,3.61,Free,0.164,0.327
com.king.candycrushsodasaga,Candy Crush Soda Saga,GAME_CASUAL,500000000,8893887,4.61,Free,0.006,0.009
eu.nordeus.topeleven.android,Top Eleven Be a Soccer Manager,GAME_SPORTS,100000000,6731307,4.52,Free,0.419,0.837
com.venticake.retrica,Retrica,PHOTOGRAPHY,100000000,6163197,4.48,Free,0.001,0.002
io.faceapp,FaceApp: Perfect Face Editor,PHOTOGRAPHY,500000000,5123624,4.34,Free,0.323,0.667
com.tinder,Tinder Dating App: Chat & Date,DATING,100000000,7305374,3.61,Free,1.301,2.6
com.google.android.apps.youtube.kids,YouTube Kids,ENTERTAINMENT,500000000,2808614,4.25,Free,0.904,1.766
com.fingersoft.hcr2,Hill Climb Racing 2,GAME_RACING,100000000,4618421,4.49,Free,0.122,0.288
com.oplus.games,Games,ENTERTAINMENT,500000000,51448,3.9,Free,2.224,4.13
com.unicostudio.braintest,Brain Test: Tricky Puzzles,GAME_TRIVIA,100000000,7938254,4.71,Free,1.446,2.892
com.sgiggle.production,"Tango- Live Stream, Video Chat",SOCIAL,100000000,4595598,4.36,Free,0.753,1.408
com.walmart.android,Walmart: Shopping & Savings,SHOPPING,100000000,4800313,4.7,Free,1.768,3.604
com.google.android.apps.accessibility.voiceaccess,Voice Access,TOOLS,500000000,113354,3.79,Free,3.505,7.037
musicplayer.musicapps.music.mp3player,Music Player & MP3 Player,MUSIC_AND_AUDIO,100000000,3613944,4.78,Free,1.044,1.99
com.gameloft.android.ANMP.GloftM5HM,Modern Combat 5: mobile FPS,GAME_ACTION,[phone],4107369,4.57,Free,0.247,0.505
